id,pricelist
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10160,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10169,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10162,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10163,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10164,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10170,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10165,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10171,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10172,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10174,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10173,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10175,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10176,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10177,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10178,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10179,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10182,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10184,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10185,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10187,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10189,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10190,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10191,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10192,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10193,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9754,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10194,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10195,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10196,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10210,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10197,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10198,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10199,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10200,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10202,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10203,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10204,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10205,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10209,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10212,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10213,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10214,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10216,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10217,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10156,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10218,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10219,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10220,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10221,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10222,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
17462,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10223,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10225,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10226,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10227,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10228,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10229,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10230,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10231,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10232,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10233,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10234,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10235,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10236,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10237,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10238,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10241,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10242,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10243,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10244,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10248,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10245,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10249,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10250,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10247,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
9755,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10251,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10252,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10254,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10255,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10256,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10257,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10260,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10261,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10262,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10263,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10264,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10265,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10266,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10267,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10269,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10268,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10270,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10271,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10272,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10275,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10276,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
6811,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10278,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10279,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10281,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10282,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10283,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10284,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10286,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10287,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10288,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10290,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10289,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10291,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10292,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10293,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10294,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10295,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10296,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10297,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10299,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10304,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10305,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10306,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10307,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10309,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10310,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10311,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10312,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10313,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10316,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10317,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10320,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10321,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10140,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
10323,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
